gene,outcome,coloc_source,PP_H4,cond_H4,nsnp,status
SOST,CAD,UKB-PPP,0.007,0.479,476,ok
SOST,HF,UKB-PPP,0.004,0.033,456,ok
SOST,AF,UKB-PPP,0.006,0.139,860,ok
SOST,CAC,UKB-PPP,0.012,0.385,510,ok
SOST,AIS,UKB-PPP,0.034,0.832,449,ok
SOST,CES,UKB-PPP,0.014,0.664,417,ok
SOST,LAS,UKB-PPP,0.226,0.936,383,ok
SOST,SVS,UKB-PPP,0.013,0.509,387,ok
SOST,FG_CHD,UKB-PPP,0.022,0.283,771,ok
SOST,FG_HF,UKB-PPP,0.005,0.137,771,ok
SOST,FG_AF,UKB-PPP,0.006,0.13,771,ok
SOST,FG_stroke,UKB-PPP,0.007,0.19,771,ok
TNFRSF11B,CAD,UKB-PPP,0.007,0.345,899,ok
TNFRSF11B,HF,UKB-PPP,0.01,0.377,869,ok
TNFRSF11B,AF,UKB-PPP,0.018,0.323,1224,ok
TNFRSF11B,CAC,UKB-PPP,0.012,0.241,954,ok
TNFRSF11B,AIS,UKB-PPP,0.004,0.252,832,ok
TNFRSF11B,CES,UKB-PPP,0.008,0.133,793,ok
TNFRSF11B,LAS,UKB-PPP,0.01,0.184,442,ok
TNFRSF11B,SVS,UKB-PPP,0.011,0.468,460,ok
TNFRSF11B,FG_CHD,UKB-PPP,0.003,0.094,1140,ok
TNFRSF11B,FG_HF,UKB-PPP,0.008,0.183,1140,ok
TNFRSF11B,FG_AF,UKB-PPP,0.012,0.026,1140,ok
TNFRSF11B,FG_stroke,UKB-PPP,0.004,0.039,1140,ok
TNFSF11,CAD,UKB-PPP,0.005,0.241,625,ok
TNFSF11,HF,UKB-PPP,0.004,0.414,535,ok
TNFSF11,AF,UKB-PPP,0.017,0.323,987,ok
TNFSF11,CAC,UKB-PPP,0.011,0.394,602,ok
TNFSF11,AIS,UKB-PPP,0.004,0.36,506,ok
TNFSF11,CES,UKB-PPP,0.021,0.531,447,ok
TNFSF11,LAS,UKB-PPP,0.015,0.635,415,ok
TNFSF11,SVS,UKB-PPP,0.023,0.524,415,ok
TNFSF11,FG_CHD,UKB-PPP,0.004,0.117,865,ok
TNFSF11,FG_HF,UKB-PPP,0.004,0.157,865,ok
TNFSF11,FG_AF,UKB-PPP,0.004,0.126,865,ok
TNFSF11,FG_stroke,UKB-PPP,0.005,0.136,865,ok
TNFRSF11A,CAD,UKB-PPP,0.006,0.31,863,ok
TNFRSF11A,HF,UKB-PPP,0.006,0.26,793,ok
TNFRSF11A,AF,UKB-PPP,0.006,0.124,1224,ok
TNFRSF11A,CAC,UKB-PPP,0.018,0.201,867,ok
TNFRSF11A,AIS,UKB-PPP,0.026,0.646,736,ok
TNFRSF11A,CES,UKB-PPP,0.06,0.665,664,ok
TNFRSF11A,LAS,UKB-PPP,0.019,0.433,643,ok
TNFRSF11A,SVS,UKB-PPP,0.011,0.394,647,ok
TNFRSF11A,FG_CHD,UKB-PPP,0.017,0.21,1045,ok
TNFRSF11A,FG_HF,UKB-PPP,0.009,0.26,1045,ok
TNFRSF11A,FG_AF,UKB-PPP,0.004,0.077,1045,ok
TNFRSF11A,FG_stroke,UKB-PPP,0.005,0.129,1045,ok
FGF23,CAD,UKB-PPP,0.005,0.091,593,ok
FGF23,HF,UKB-PPP,0.026,0.695,570,ok
FGF23,AF,UKB-PPP,0.027,0.395,939,ok
FGF23,CAC,UKB-PPP,0.0,0.0,632,ok
FGF23,AIS,UKB-PPP,0.005,0.357,536,ok
FGF23,CES,UKB-PPP,0.01,0.498,468,ok
FGF23,LAS,UKB-PPP,0.021,0.634,412,ok
FGF23,SVS,UKB-PPP,0.01,0.213,406,ok
FGF23,FG_CHD,UKB-PPP,0.007,0.181,850,ok
FGF23,FG_HF,UKB-PPP,0.005,0.141,850,ok
FGF23,FG_AF,UKB-PPP,0.004,0.138,850,ok
FGF23,FG_stroke,UKB-PPP,0.004,0.083,850,ok
DKK1,CAD,UKB-PPP,0.007,0.248,518,ok
DKK1,HF,UKB-PPP,0.123,0.903,473,ok
DKK1,AF,UKB-PPP,0.006,0.105,1004,ok
DKK1,CAC,UKB-PPP,0.035,0.407,566,ok
DKK1,AIS,UKB-PPP,0.004,0.33,448,ok
DKK1,CES,UKB-PPP,0.063,0.788,370,ok
DKK1,LAS,UKB-PPP,0.018,0.207,328,ok
DKK1,SVS,UKB-PPP,0.01,0.066,333,ok
DKK1,FG_CHD,UKB-PPP,0.005,0.178,845,ok
DKK1,FG_HF,UKB-PPP,0.013,0.317,845,ok
DKK1,FG_AF,UKB-PPP,0.054,0.586,845,ok
DKK1,FG_stroke,UKB-PPP,0.004,0.138,845,ok
BGLAP,CAD,UKB-PPP,0.013,0.669,435,ok
BGLAP,HF,UKB-PPP,0.014,0.735,403,ok
BGLAP,AF,UKB-PPP,0.007,0.083,769,ok
BGLAP,CAC,UKB-PPP,0.014,0.338,467,ok
BGLAP,AIS,UKB-PPP,0.0,0.0,394,ok
BGLAP,CES,UKB-PPP,0.577,0.901,354,ok
BGLAP,LAS,UKB-PPP,0.018,0.633,322,ok
BGLAP,SVS,UKB-PPP,0.017,0.074,320,ok
BGLAP,FG_CHD,UKB-PPP,0.008,0.143,674,ok
BGLAP,FG_HF,UKB-PPP,0.079,0.692,674,ok
BGLAP,FG_AF,UKB-PPP,0.0,0.0,674,ok
BGLAP,FG_stroke,UKB-PPP,0.005,0.086,674,ok
CTSK,CAD,GTEx_aorta,0.122,0.348,311,ok
CTSK,HF,GTEx_aorta,0.016,0.817,305,ok
CTSK,AF,GTEx_aorta,0.009,0.372,400,ok
CTSK,CAC,GTEx_aorta,0.024,0.523,331,ok
CTSK,AIS,GTEx_aorta,0.006,0.697,301,ok
CTSK,CES,GTEx_aorta,0.014,0.784,268,ok
CTSK,LAS,GTEx_aorta,0.026,0.849,263,ok
CTSK,SVS,GTEx_aorta,0.018,0.819,263,ok
CTSK,FG_CHD,GTEx_aorta,0.009,0.084,344,ok
CTSK,FG_HF,GTEx_aorta,0.009,0.557,344,ok
CTSK,FG_AF,GTEx_aorta,0.55,0.916,344,ok
CTSK,FG_stroke,GTEx_aorta,0.146,0.943,344,ok
ESR1,CAD,GTEx_aorta,0.006,0.429,759,ok
ESR1,HF,GTEx_aorta,0.022,0.674,747,ok
ESR1,AF,GTEx_aorta,0.008,0.308,844,ok
ESR1,CAC,GTEx_aorta,0.013,0.398,790,ok
ESR1,AIS,GTEx_aorta,0.005,0.423,724,ok
ESR1,CES,GTEx_aorta,0.014,0.328,690,ok
ESR1,LAS,GTEx_aorta,0.014,0.475,572,ok
ESR1,SVS,GTEx_aorta,0.061,0.766,589,ok
ESR1,FG_CHD,GTEx_aorta,0.004,0.228,840,ok
ESR1,FG_HF,GTEx_aorta,0.043,0.709,840,ok
ESR1,FG_AF,GTEx_aorta,0.02,0.426,840,ok
ESR1,FG_stroke,GTEx_aorta,0.009,0.423,840,ok
PTH1R,CAD,UKB-PPP,0.043,0.696,371,ok
PTH1R,HF,UKB-PPP,0.011,0.6,337,ok
PTH1R,AF,UKB-PPP,0.051,0.241,641,ok
PTH1R,CAC,UKB-PPP,0.03,0.64,380,ok
PTH1R,AIS,UKB-PPP,0.006,0.328,308,ok
PTH1R,CES,UKB-PPP,0.044,0.869,273,ok
PTH1R,LAS,UKB-PPP,0.036,0.878,200,ok
PTH1R,SVS,UKB-PPP,0.025,0.609,246,ok
PTH1R,FG_CHD,UKB-PPP,0.052,0.366,554,ok
PTH1R,FG_HF,UKB-PPP,0.06,0.413,554,ok
PTH1R,FG_AF,UKB-PPP,0.134,0.843,554,ok
PTH1R,FG_stroke,UKB-PPP,0.118,0.673,554,ok
SPP1,CAD,UKB-PPP,0.006,0.312,952,ok
SPP1,HF,UKB-PPP,0.005,0.185,906,ok
SPP1,AF,UKB-PPP,0.004,0.112,1306,ok
SPP1,CAC,UKB-PPP,0.011,0.065,1020,ok
SPP1,AIS,UKB-PPP,0.038,0.665,847,ok
SPP1,CES,UKB-PPP,0.203,0.775,816,ok
SPP1,LAS,UKB-PPP,0.019,0.544,701,ok
SPP1,SVS,UKB-PPP,0.012,0.409,746,ok
SPP1,FG_CHD,UKB-PPP,0.004,0.117,1214,ok
SPP1,FG_HF,UKB-PPP,0.021,0.375,1214,ok
SPP1,FG_AF,UKB-PPP,0.011,0.282,1214,ok
SPP1,FG_stroke,UKB-PPP,0.012,0.302,1214,ok
AHSG,CAD,UKB-PPP,0.008,0.359,647,ok
AHSG,HF,UKB-PPP,0.008,0.503,612,ok
AHSG,AF,UKB-PPP,0.004,0.074,995,ok
AHSG,CAC,UKB-PPP,0.022,0.479,661,ok
AHSG,AIS,UKB-PPP,0.004,0.04,595,ok
AHSG,CES,UKB-PPP,0.008,0.046,550,ok
AHSG,LAS,UKB-PPP,0.014,0.576,475,ok
AHSG,SVS,UKB-PPP,0.012,0.392,496,ok
AHSG,FG_CHD,UKB-PPP,0.003,0.026,897,ok
AHSG,FG_HF,UKB-PPP,0.057,0.355,897,ok
AHSG,FG_AF,UKB-PPP,0.076,0.679,897,ok
AHSG,FG_stroke,UKB-PPP,0.026,0.374,897,ok
KL,CAD,deCODE,0.021,0.509,700,ok
KL,HF,deCODE,0.01,0.597,610,ok
KL,AF,deCODE,0.02,0.242,1238,ok
KL,CAC,deCODE,0.084,0.71,715,ok
KL,AIS,deCODE,0.01,0.425,609,ok
KL,CES,deCODE,0.021,0.684,524,ok
KL,LAS,deCODE,0.025,0.627,474,ok
KL,SVS,deCODE,0.028,0.25,467,ok
KL,FG_CHD,deCODE,0.005,0.108,1044,ok
KL,FG_HF,deCODE,0.009,0.136,1044,ok
KL,FG_AF,deCODE,0.008,0.186,1044,ok
KL,FG_stroke,deCODE,0.007,0.066,1044,ok
MGP,CAD,deCODE,0.013,0.428,566,ok
MGP,HF,deCODE,0.015,0.637,541,ok
MGP,AF,deCODE,0.006,0.084,1181,ok
MGP,CAC,deCODE,0.049,0.726,583,ok
MGP,AIS,deCODE,0.004,0.415,538,ok
MGP,CES,deCODE,0.009,0.551,491,ok
MGP,LAS,deCODE,0.012,0.565,440,ok
MGP,SVS,deCODE,0.011,0.227,450,ok
MGP,FG_CHD,deCODE,0.004,0.133,955,ok
MGP,FG_HF,deCODE,0.004,0.116,955,ok
MGP,FG_AF,deCODE,0.053,0.471,955,ok
MGP,FG_stroke,deCODE,0.005,0.171,955,ok
